############# Starting Epoch 0 | LR: 5e-05 #############
Saving best model...
epoch 0's auc score: 0.4989 | best auc score: 0.4989
epoch 19's auc score: 0.4993 | best auc score: 0.5070
############# Starting Epoch 20 | LR: 5e-05 #############
epoch 20's auc score: 0.4970 | best auc score: 0.5070
############# Starting Epoch 21 | LR: 5e-05 #############
epoch 21's auc score: 0.4956 | best auc score: 0.5070
############# Starting Epoch 22 | LR: 5e-05 #############
epoch 22's auc score: 0.4963 | best auc score: 0.5070
############# Starting Epoch 23 | LR: 5e-05 #############
epoch 23's auc score: 0.4975 | best auc score: 0.5070
############# Starting Epoch 24 | LR: 5e-05 #############
epoch 24's auc score: 0.4958 | best auc score: 0.5070
############# Starting Epoch 25 | LR: 5e-05 #############
epoch 25's auc score: 0.4955 | best auc score: 0.5070
############# Starting Epoch 26 | LR: 5e-05 #############
epoch 26's auc score: 0.4944 | best auc score: 0.5070
############# Starting Epoch 27 | LR: 5e-05 #############
epoch 27's auc score: 0.4930 | best auc score: 0.5070
############# Starting Epoch 28 | LR: 5e-05 #############
epoch 28's auc score: 0.4908 | best auc score: 0.5070
############# Starting Epoch 29 | LR: 5e-05 #############
epoch 29's auc score: 0.4895 | best auc score: 0.5070
############# Starting Epoch 30 | LR: 5e-05 #############
epoch 30's auc score: 0.4914 | best auc score: 0.5070
############# Starting Epoch 31 | LR: 5e-05 #############
epoch 31's auc score: 0.4879 | best auc score: 0.5070
############# Starting Epoch 32 | LR: 5e-05 #############
epoch 32's auc score: 0.4874 | best auc score: 0.5070
############# Starting Epoch 33 | LR: 5e-05 #############
epoch 33's auc score: 0.4896 | best auc score: 0.5070
############# Starting Epoch 34 | LR: 5e-05 #############
epoch 34's auc score: 0.4895 | best auc score: 0.5070
############# Starting Epoch 35 | LR: 5e-05 #############
epoch 35's auc score: 0.4904 | best auc score: 0.5070
############# Starting Epoch 36 | LR: 5e-05 #############
epoch 36's auc score: 0.4906 | best auc score: 0.5070
############# Starting Epoch 37 | LR: 5e-05 #############
epoch 37's auc score: 0.4899 | best auc score: 0.5070
############# Starting Epoch 38 | LR: 5e-05 #############
epoch 38's auc score: 0.4872 | best auc score: 0.5070
############# Starting Epoch 39 | LR: 5e-05 #############
epoch 39's auc score: 0.4788 | best auc score: 0.5070
############# Starting Epoch 40 | LR: 5e-05 #############
epoch 40's auc score: 0.4821 | best auc score: 0.5070
############# Starting Epoch 41 | LR: 5e-05 #############
epoch 41's auc score: 0.4827 | best auc score: 0.5070
############# Starting Epoch 42 | LR: 5e-05 #############
epoch 42's auc score: 0.4894 | best auc score: 0.5070
############# Starting Epoch 43 | LR: 5e-05 #############
epoch 43's auc score: 0.4733 | best auc score: 0.5070
############# Starting Epoch 44 | LR: 5e-05 #############
epoch 44's auc score: 0.4811 | best auc score: 0.5070
############# Starting Epoch 45 | LR: 5e-05 #############
epoch 45's auc score: 0.4813 | best auc score: 0.5070
############# Starting Epoch 46 | LR: 5e-05 #############
epoch 46's auc score: 0.4797 | best auc score: 0.5070
############# Starting Epoch 47 | LR: 5e-05 #############
epoch 47's auc score: 0.4471 | best auc score: 0.5070
############# Starting Epoch 48 | LR: 5e-05 #############
epoch 48's auc score: 0.4447 | best auc score: 0.5070
############# Starting Epoch 49 | LR: 5e-05 #############
epoch 49's auc score: 0.4542 | best auc score: 0.5070
############# Starting Epoch 50 | LR: 5e-05 #############
epoch 50's auc score: 0.4527 | best auc score: 0.5070
############# Starting Epoch 51 | LR: 5e-05 #############
epoch 51's auc score: 0.4389 | best auc score: 0.5070
############# Starting Epoch 52 | LR: 5e-05 #############
epoch 52's auc score: 0.4314 | best auc score: 0.5070
############# Starting Epoch 53 | LR: 5e-05 #############
epoch 53's auc score: 0.4318 | best auc score: 0.5070
############# Starting Epoch 54 | LR: 5e-05 #############
epoch 54's auc score: 0.4307 | best auc score: 0.5070
############# Starting Epoch 55 | LR: 5e-05 #############
epoch 55's auc score: 0.4306 | best auc score: 0.5070
############# Starting Epoch 56 | LR: 5e-05 #############
epoch 56's auc score: 0.4302 | best auc score: 0.5070
############# Starting Epoch 57 | LR: 5e-05 #############
epoch 57's auc score: 0.4246 | best auc score: 0.5070
############# Starting Epoch 58 | LR: 5e-05 #############
epoch 58's auc score: 0.4264 | best auc score: 0.5070
############# Starting Epoch 59 | LR: 5e-05 #############
epoch 59's auc score: 0.4222 | best auc score: 0.5070
############# Starting Epoch 60 | LR: 5e-05 #############
epoch 60's auc score: 0.4238 | best auc score: 0.5070
############# Starting Epoch 61 | LR: 5e-05 #############
epoch 61's auc score: 0.4232 | best auc score: 0.5070
############# Starting Epoch 62 | LR: 5e-05 #############
epoch 62's auc score: 0.4314 | best auc score: 0.5070
############# Starting Epoch 63 | LR: 5e-05 #############
epoch 63's auc score: 0.4621 | best auc score: 0.5070
############# Starting Epoch 64 | LR: 5e-05 #############
epoch 64's auc score: 0.4641 | best auc score: 0.5070
############# Starting Epoch 65 | LR: 5e-05 #############
epoch 65's auc score: 0.4667 | best auc score: 0.5070
############# Starting Epoch 66 | LR: 5e-05 #############
epoch 66's auc score: 0.4594 | best auc score: 0.5070
############# Starting Epoch 67 | LR: 5e-05 #############
epoch 67's auc score: 0.4472 | best auc score: 0.5070
############# Starting Epoch 68 | LR: 5e-05 #############
epoch 68's auc score: 0.4322 | best auc score: 0.5070
############# Starting Epoch 69 | LR: 5e-05 #############
epoch 69's auc score: 0.4311 | best auc score: 0.5070
############# Starting Epoch 70 | LR: 5e-05 #############
epoch 70's auc score: 0.4260 | best auc score: 0.5070
############# Starting Epoch 71 | LR: 5e-05 #############
epoch 71's auc score: 0.4270 | best auc score: 0.5070
############# Starting Epoch 72 | LR: 5e-05 #############
epoch 72's auc score: 0.4262 | best auc score: 0.5070
############# Starting Epoch 73 | LR: 5e-05 #############
epoch 73's auc score: 0.4243 | best auc score: 0.5070
############# Starting Epoch 74 | LR: 5e-05 #############
epoch 74's auc score: 0.4270 | best auc score: 0.5070
############# Starting Epoch 75 | LR: 5e-05 #############
epoch 75's auc score: 0.4372 | best auc score: 0.5070
############# Starting Epoch 76 | LR: 5e-05 #############
epoch 76's auc score: 0.4291 | best auc score: 0.5070
############# Starting Epoch 77 | LR: 5e-05 #############
epoch 77's auc score: 0.4160 | best auc score: 0.5070
############# Starting Epoch 78 | LR: 5e-05 #############
epoch 78's auc score: 0.4283 | best auc score: 0.5070
############# Starting Epoch 79 | LR: 5e-05 #############
epoch 79's auc score: 0.4040 | best auc score: 0.5070
############# Starting Epoch 80 | LR: 5e-05 #############
epoch 80's auc score: 0.4239 | best auc score: 0.5070
############# Starting Epoch 81 | LR: 5e-05 #############
epoch 81's auc score: 0.4313 | best auc score: 0.5070
############# Starting Epoch 82 | LR: 5e-05 #############
epoch 82's auc score: 0.4318 | best auc score: 0.5070
############# Starting Epoch 83 | LR: 5e-05 #############
epoch 83's auc score: 0.4400 | best auc score: 0.5070
############# Starting Epoch 84 | LR: 5e-05 #############
epoch 84's auc score: 0.4345 | best auc score: 0.5070
############# Starting Epoch 85 | LR: 5e-05 #############
epoch 85's auc score: 0.4287 | best auc score: 0.5070
############# Starting Epoch 86 | LR: 5e-05 #############
epoch 86's auc score: 0.4289 | best auc score: 0.5070
############# Starting Epoch 87 | LR: 5e-05 #############
epoch 87's auc score: 0.4326 | best auc score: 0.5070
############# Starting Epoch 88 | LR: 5e-05 #############
epoch 88's auc score: 0.4406 | best auc score: 0.5070
############# Starting Epoch 89 | LR: 5e-05 #############
epoch 89's auc score: 0.4393 | best auc score: 0.5070
############# Starting Epoch 90 | LR: 5e-05 #############
epoch 90's auc score: 0.4381 | best auc score: 0.5070
############# Starting Epoch 91 | LR: 5e-05 #############
epoch 91's auc score: 0.4350 | best auc score: 0.5070
############# Starting Epoch 92 | LR: 5e-05 #############
epoch 92's auc score: 0.4426 | best auc score: 0.5070
############# Starting Epoch 93 | LR: 5e-05 #############
epoch 93's auc score: 0.4467 | best auc score: 0.5070
############# Starting Epoch 94 | LR: 5e-05 #############
epoch 94's auc score: 0.4530 | best auc score: 0.5070
############# Starting Epoch 95 | LR: 5e-05 #############
epoch 95's auc score: 0.4578 | best auc score: 0.5070
############# Starting Epoch 96 | LR: 5e-05 #############
epoch 96's auc score: 0.4479 | best auc score: 0.5070
############# Starting Epoch 97 | LR: 5e-05 #############
epoch 97's auc score: 0.4286 | best auc score: 0.5070
############# Starting Epoch 98 | LR: 5e-05 #############
epoch 98's auc score: 0.4291 | best auc score: 0.5070
############# Starting Epoch 99 | LR: 5e-05 #############
epoch 99's auc score: 0.4274 | best auc score: 0.5070
############# Starting Epoch 100 | LR: 5e-05 #############
epoch 100's auc score: 0.4365 | best auc score: 0.5070
############# Starting Epoch 101 | LR: 5e-05 #############
epoch 101's auc score: 0.4679 | best auc score: 0.5070
############# Starting Epoch 102 | LR: 5e-05 #############
epoch 102's auc score: 0.4568 | best auc score: 0.5070
############# Starting Epoch 103 | LR: 5e-05 #############
epoch 103's auc score: 0.4576 | best auc score: 0.5070
############# Starting Epoch 104 | LR: 5e-05 #############
epoch 104's auc score: 0.4509 | best auc score: 0.5070
############# Starting Epoch 105 | LR: 5e-05 #############
epoch 105's auc score: 0.4495 | best auc score: 0.5070
############# Starting Epoch 106 | LR: 5e-05 #############
epoch 106's auc score: 0.4480 | best auc score: 0.5070
############# Starting Epoch 107 | LR: 5e-05 #############
epoch 107's auc score: 0.4492 | best auc score: 0.5070
############# Starting Epoch 108 | LR: 5e-05 #############
epoch 108's auc score: 0.4468 | best auc score: 0.5070
############# Starting Epoch 109 | LR: 5e-05 #############
epoch 109's auc score: 0.4332 | best auc score: 0.5070
############# Starting Epoch 110 | LR: 5e-05 #############
epoch 110's auc score: 0.4057 | best auc score: 0.5070
############# Starting Epoch 111 | LR: 5e-05 #############
epoch 111's auc score: 0.3765 | best auc score: 0.5070
############# Starting Epoch 112 | LR: 5e-05 #############
epoch 112's auc score: 0.3899 | best auc score: 0.5070
############# Starting Epoch 113 | LR: 5e-05 #############
epoch 113's auc score: 0.4131 | best auc score: 0.5070
############# Starting Epoch 114 | LR: 5e-05 #############
epoch 114's auc score: 0.4176 | best auc score: 0.5070
############# Starting Epoch 115 | LR: 5e-05 #############
epoch 115's auc score: 0.4161 | best auc score: 0.5070
############# Starting Epoch 116 | LR: 5e-05 #############
epoch 116's auc score: 0.4247 | best auc score: 0.5070
############# Starting Epoch 117 | LR: 5e-05 #############
epoch 117's auc score: 0.4752 | best auc score: 0.5070
############# Starting Epoch 118 | LR: 5e-05 #############
epoch 118's auc score: 0.4739 | best auc score: 0.5070
############# Starting Epoch 119 | LR: 5e-05 #############
epoch 119's auc score: 0.4750 | best auc score: 0.5070
############# Starting Epoch 120 | LR: 5e-05 #############
epoch 120's auc score: 0.4493 | best auc score: 0.5070
############# Starting Epoch 121 | LR: 5e-05 #############
epoch 121's auc score: 0.4207 | best auc score: 0.5070
############# Starting Epoch 122 | LR: 5e-05 #############
epoch 122's auc score: 0.4269 | best auc score: 0.5070
############# Starting Epoch 123 | LR: 5e-05 #############
epoch 123's auc score: 0.4323 | best auc score: 0.5070
############# Starting Epoch 124 | LR: 5e-05 #############
epoch 124's auc score: 0.4378 | best auc score: 0.5070
############# Starting Epoch 125 | LR: 5e-05 #############
epoch 125's auc score: 0.4260 | best auc score: 0.5070
############# Starting Epoch 126 | LR: 5e-05 #############
epoch 126's auc score: 0.4352 | best auc score: 0.5070
############# Starting Epoch 127 | LR: 5e-05 #############
epoch 127's auc score: 0.4210 | best auc score: 0.5070
############# Starting Epoch 128 | LR: 5e-05 #############
epoch 128's auc score: 0.4204 | best auc score: 0.5070
############# Starting Epoch 129 | LR: 5e-05 #############
epoch 129's auc score: 0.4217 | best auc score: 0.5070
############# Starting Epoch 130 | LR: 5e-05 #############
epoch 130's auc score: 0.4387 | best auc score: 0.5070
############# Starting Epoch 131 | LR: 5e-05 #############
epoch 131's auc score: 0.4410 | best auc score: 0.5070
############# Starting Epoch 132 | LR: 5e-05 #############
epoch 132's auc score: 0.4388 | best auc score: 0.5070
############# Starting Epoch 133 | LR: 5e-05 #############
epoch 133's auc score: 0.4189 | best auc score: 0.5070
############# Starting Epoch 134 | LR: 5e-05 #############
epoch 134's auc score: 0.4139 | best auc score: 0.5070
############# Starting Epoch 135 | LR: 5e-05 #############
epoch 135's auc score: 0.4285 | best auc score: 0.5070
############# Starting Epoch 136 | LR: 5e-05 #############
epoch 136's auc score: 0.4597 | best auc score: 0.5070
############# Starting Epoch 137 | LR: 5e-05 #############
epoch 137's auc score: 0.4449 | best auc score: 0.5070
############# Starting Epoch 138 | LR: 5e-05 #############
epoch 138's auc score: 0.4477 | best auc score: 0.5070
############# Starting Epoch 139 | LR: 5e-05 #############
epoch 139's auc score: 0.4398 | best auc score: 0.5070
############# Starting Epoch 140 | LR: 5e-05 #############
epoch 140's auc score: 0.4016 | best auc score: 0.5070
############# Starting Epoch 141 | LR: 5e-05 #############
epoch 141's auc score: 0.3842 | best auc score: 0.5070
############# Starting Epoch 142 | LR: 5e-05 #############
epoch 142's auc score: 0.3761 | best auc score: 0.5070
############# Starting Epoch 143 | LR: 5e-05 #############
epoch 143's auc score: 0.3870 | best auc score: 0.5070
############# Starting Epoch 144 | LR: 5e-05 #############
epoch 144's auc score: 0.3811 | best auc score: 0.5070
############# Starting Epoch 145 | LR: 5e-05 #############
epoch 145's auc score: 0.3647 | best auc score: 0.5070
############# Starting Epoch 146 | LR: 5e-05 #############
epoch 146's auc score: 0.4305 | best auc score: 0.5070
############# Starting Epoch 147 | LR: 5e-05 #############
epoch 147's auc score: 0.3827 | best auc score: 0.5070
############# Starting Epoch 148 | LR: 5e-05 #############
epoch 148's auc score: 0.3658 | best auc score: 0.5070
############# Starting Epoch 149 | LR: 5e-05 #############
epoch 149's auc score: 0.3647 | best auc score: 0.5070
############# Starting Epoch 150 | LR: 5e-05 #############
epoch 150's auc score: 0.3550 | best auc score: 0.5070
############# Starting Epoch 151 | LR: 5e-05 #############
epoch 151's auc score: 0.4235 | best auc score: 0.5070
############# Starting Epoch 152 | LR: 5e-05 #############
epoch 152's auc score: 0.3922 | best auc score: 0.5070
############# Starting Epoch 153 | LR: 5e-05 #############
epoch 153's auc score: 0.3878 | best auc score: 0.5070
############# Starting Epoch 154 | LR: 5e-05 #############
epoch 154's auc score: 0.4011 | best auc score: 0.5070
############# Starting Epoch 155 | LR: 5e-05 #############
epoch 155's auc score: 0.3895 | best auc score: 0.5070
############# Starting Epoch 156 | LR: 5e-05 #############
epoch 156's auc score: 0.4182 | best auc score: 0.5070
############# Starting Epoch 157 | LR: 5e-05 #############
epoch 157's auc score: 0.4404 | best auc score: 0.5070
############# Starting Epoch 158 | LR: 5e-05 #############
Saving best model...
epoch 158's auc score: 0.5166 | best auc score: 0.5166
############# Starting Epoch 159 | LR: 5e-05 #############
epoch 159's auc score: 0.4879 | best auc score: 0.5166
############# Starting Epoch 160 | LR: 5e-05 #############
epoch 160's auc score: 0.4438 | best auc score: 0.5166
############# Starting Epoch 161 | LR: 5e-05 #############
epoch 161's auc score: 0.3918 | best auc score: 0.5166
############# Starting Epoch 162 | LR: 5e-05 #############
epoch 162's auc score: 0.3992 | best auc score: 0.5166
############# Starting Epoch 163 | LR: 5e-05 #############
epoch 163's auc score: 0.4124 | best auc score: 0.5166
############# Starting Epoch 164 | LR: 5e-05 #############
Saving best model...
epoch 164's auc score: 0.5871 | best auc score: 0.5871
############# Starting Epoch 165 | LR: 5e-05 #############
epoch 165's auc score: 0.5073 | best auc score: 0.5871
############# Starting Epoch 166 | LR: 5e-05 #############
epoch 166's auc score: 0.4398 | best auc score: 0.5871
############# Starting Epoch 167 | LR: 5e-05 #############
epoch 167's auc score: 0.3239 | best auc score: 0.5871
############# Starting Epoch 168 | LR: 5e-05 #############
epoch 168's auc score: 0.3055 | best auc score: 0.5871
############# Starting Epoch 169 | LR: 5e-05 #############
epoch 169's auc score: 0.3255 | best auc score: 0.5871
############# Starting Epoch 170 | LR: 5e-05 #############
epoch 170's auc score: 0.3246 | best auc score: 0.5871
############# Starting Epoch 171 | LR: 5e-05 #############
epoch 171's auc score: 0.3362 | best auc score: 0.5871
############# Starting Epoch 172 | LR: 5e-05 #############
epoch 172's auc score: 0.3705 | best auc score: 0.5871
############# Starting Epoch 173 | LR: 5e-05 #############
epoch 173's auc score: 0.3526 | best auc score: 0.5871
############# Starting Epoch 174 | LR: 5e-05 #############
epoch 174's auc score: 0.3473 | best auc score: 0.5871
############# Starting Epoch 175 | LR: 5e-05 #############
epoch 175's auc score: 0.3425 | best auc score: 0.5871
############# Starting Epoch 176 | LR: 5e-05 #############
epoch 176's auc score: 0.3497 | best auc score: 0.5871
############# Starting Epoch 177 | LR: 5e-05 #############
epoch 177's auc score: 0.3724 | best auc score: 0.5871
############# Starting Epoch 178 | LR: 5e-05 #############
epoch 178's auc score: 0.3719 | best auc score: 0.5871
############# Starting Epoch 179 | LR: 5e-05 #############
epoch 179's auc score: 0.4257 | best auc score: 0.5871
############# Starting Epoch 180 | LR: 5e-05 #############
epoch 180's auc score: 0.3528 | best auc score: 0.5871
############# Starting Epoch 181 | LR: 5e-05 #############
epoch 181's auc score: 0.3374 | best auc score: 0.5871
############# Starting Epoch 182 | LR: 5e-05 #############
epoch 182's auc score: 0.3549 | best auc score: 0.5871
############# Starting Epoch 183 | LR: 5e-05 #############
epoch 183's auc score: 0.3765 | best auc score: 0.5871
############# Starting Epoch 184 | LR: 5e-05 #############
epoch 184's auc score: 0.3743 | best auc score: 0.5871
############# Starting Epoch 185 | LR: 5e-05 #############
epoch 185's auc score: 0.3780 | best auc score: 0.5871
############# Starting Epoch 186 | LR: 5e-05 #############
epoch 186's auc score: 0.2906 | best auc score: 0.5871
############# Starting Epoch 187 | LR: 5e-05 #############
epoch 187's auc score: 0.2893 | best auc score: 0.5871
############# Starting Epoch 188 | LR: 5e-05 #############
epoch 188's auc score: 0.2966 | best auc score: 0.5871
############# Starting Epoch 189 | LR: 5e-05 #############
epoch 189's auc score: 0.3182 | best auc score: 0.5871
############# Starting Epoch 190 | LR: 5e-05 #############
epoch 190's auc score: 0.3147 | best auc score: 0.5871
############# Starting Epoch 191 | LR: 5e-05 #############
epoch 191's auc score: 0.3373 | best auc score: 0.5871
############# Starting Epoch 192 | LR: 5e-05 #############
epoch 192's auc score: 0.3439 | best auc score: 0.5871
############# Starting Epoch 193 | LR: 5e-05 #############
epoch 193's auc score: 0.3371 | best auc score: 0.5871
############# Starting Epoch 194 | LR: 5e-05 #############
epoch 194's auc score: 0.3065 | best auc score: 0.5871
############# Starting Epoch 195 | LR: 5e-05 #############
epoch 195's auc score: 0.3077 | best auc score: 0.5871
############# Starting Epoch 196 | LR: 5e-05 #############
epoch 196's auc score: 0.3661 | best auc score: 0.5871
############# Starting Epoch 197 | LR: 5e-05 #############
epoch 197's auc score: 0.3394 | best auc score: 0.5871
############# Starting Epoch 198 | LR: 5e-05 #############
epoch 198's auc score: 0.3301 | best auc score: 0.5871
############# Starting Epoch 199 | LR: 5e-05 #############
epoch 199's auc score: 0.3309 | best auc score: 0.5871
############# Starting Epoch 200 | LR: 5e-05 #############
epoch 200's auc score: 0.5344 | best auc score: 0.5871
############# Starting Epoch 201 | LR: 5e-05 #############
epoch 201's auc score: 0.5643 | best auc score: 0.5871
############# Starting Epoch 202 | LR: 5e-05 #############
epoch 202's auc score: 0.5752 | best auc score: 0.5871
############# Starting Epoch 203 | LR: 5e-05 #############
epoch 203's auc score: 0.5112 | best auc score: 0.5871
############# Starting Epoch 204 | LR: 5e-05 #############
epoch 204's auc score: 0.4033 | best auc score: 0.5871
############# Starting Epoch 205 | LR: 5e-05 #############
epoch 205's auc score: 0.3522 | best auc score: 0.5871
############# Starting Epoch 206 | LR: 5e-05 #############
epoch 206's auc score: 0.3645 | best auc score: 0.5871
############# Starting Epoch 207 | LR: 5e-05 #############
epoch 207's auc score: 0.3314 | best auc score: 0.5871
############# Starting Epoch 208 | LR: 5e-05 #############
epoch 208's auc score: 0.2684 | best auc score: 0.5871
############# Starting Epoch 209 | LR: 5e-05 #############
epoch 209's auc score: 0.2686 | best auc score: 0.5871
############# Starting Epoch 210 | LR: 5e-05 #############
epoch 210's auc score: 0.4177 | best auc score: 0.5871
############# Starting Epoch 211 | LR: 5e-05 #############
epoch 211's auc score: 0.4357 | best auc score: 0.5871
############# Starting Epoch 212 | LR: 5e-05 #############
epoch 212's auc score: 0.3396 | best auc score: 0.5871
############# Starting Epoch 213 | LR: 5e-05 #############
epoch 213's auc score: 0.3756 | best auc score: 0.5871
############# Starting Epoch 214 | LR: 5e-05 #############
epoch 214's auc score: 0.4158 | best auc score: 0.5871
############# Starting Epoch 215 | LR: 5e-05 #############
epoch 215's auc score: 0.3862 | best auc score: 0.5871
############# Starting Epoch 216 | LR: 5e-05 #############
epoch 216's auc score: 0.3311 | best auc score: 0.5871
############# Starting Epoch 217 | LR: 5e-05 #############
epoch 217's auc score: 0.2793 | best auc score: 0.5871
############# Starting Epoch 218 | LR: 5e-05 #############
epoch 218's auc score: 0.3103 | best auc score: 0.5871
############# Starting Epoch 219 | LR: 5e-05 #############
epoch 219's auc score: 0.3777 | best auc score: 0.5871
############# Starting Epoch 220 | LR: 5e-05 #############
epoch 220's auc score: 0.3802 | best auc score: 0.5871
############# Starting Epoch 221 | LR: 5e-05 #############
epoch 221's auc score: 0.3203 | best auc score: 0.5871
############# Starting Epoch 222 | LR: 5e-05 #############
epoch 222's auc score: 0.4697 | best auc score: 0.5871
############# Starting Epoch 223 | LR: 5e-05 #############
epoch 223's auc score: 0.4078 | best auc score: 0.5871
############# Starting Epoch 224 | LR: 5e-05 #############
epoch 224's auc score: 0.4084 | best auc score: 0.5871
############# Starting Epoch 225 | LR: 5e-05 #############
epoch 225's auc score: 0.3881 | best auc score: 0.5871
############# Starting Epoch 226 | LR: 5e-05 #############
epoch 226's auc score: 0.4650 | best auc score: 0.5871
############# Starting Epoch 227 | LR: 5e-05 #############
epoch 227's auc score: 0.4433 | best auc score: 0.5871
############# Starting Epoch 228 | LR: 5e-05 #############
epoch 228's auc score: 0.3748 | best auc score: 0.5871
############# Starting Epoch 229 | LR: 5e-05 #############
epoch 229's auc score: 0.3332 | best auc score: 0.5871
############# Starting Epoch 230 | LR: 5e-05 #############
epoch 230's auc score: 0.3400 | best auc score: 0.5871
############# Starting Epoch 231 | LR: 5e-05 #############
epoch 231's auc score: 0.3492 | best auc score: 0.5871
############# Starting Epoch 232 | LR: 5e-05 #############
epoch 232's auc score: 0.3531 | best auc score: 0.5871
############# Starting Epoch 233 | LR: 5e-05 #############
epoch 233's auc score: 0.3308 | best auc score: 0.5871
############# Starting Epoch 234 | LR: 5e-05 #############
epoch 234's auc score: 0.3058 | best auc score: 0.5871
############# Starting Epoch 235 | LR: 5e-05 #############
epoch 235's auc score: 0.3127 | best auc score: 0.5871
############# Starting Epoch 236 | LR: 5e-05 #############
epoch 236's auc score: 0.3027 | best auc score: 0.5871
############# Starting Epoch 237 | LR: 5e-05 #############
epoch 237's auc score: 0.3712 | best auc score: 0.5871
############# Starting Epoch 238 | LR: 5e-05 #############
epoch 238's auc score: 0.5440 | best auc score: 0.5871
############# Starting Epoch 239 | LR: 5e-05 #############
epoch 239's auc score: 0.4862 | best auc score: 0.5871
############# Starting Epoch 240 | LR: 5e-05 #############
epoch 240's auc score: 0.5002 | best auc score: 0.5871
############# Starting Epoch 241 | LR: 5e-05 #############
epoch 241's auc score: 0.3467 | best auc score: 0.5871
############# Starting Epoch 242 | LR: 5e-05 #############
epoch 242's auc score: 0.2778 | best auc score: 0.5871
############# Starting Epoch 243 | LR: 5e-05 #############
epoch 243's auc score: 0.2836 | best auc score: 0.5871
############# Starting Epoch 244 | LR: 5e-05 #############
epoch 244's auc score: 0.2832 | best auc score: 0.5871
############# Starting Epoch 245 | LR: 5e-05 #############
epoch 245's auc score: 0.2506 | best auc score: 0.5871
############# Starting Epoch 246 | LR: 5e-05 #############
epoch 246's auc score: 0.2451 | best auc score: 0.5871
############# Starting Epoch 247 | LR: 5e-05 #############
epoch 247's auc score: 0.2713 | best auc score: 0.5871
############# Starting Epoch 248 | LR: 5e-05 #############
epoch 248's auc score: 0.2806 | best auc score: 0.5871
############# Starting Epoch 249 | LR: 5e-05 #############
epoch 249's auc score: 0.2785 | best auc score: 0.5871
############# Starting Epoch 250 | LR: 5e-05 #############
epoch 250's auc score: 0.2558 | best auc score: 0.5871
############# Starting Epoch 251 | LR: 5e-05 #############
epoch 251's auc score: 0.2862 | best auc score: 0.5871
############# Starting Epoch 252 | LR: 5e-05 #############
epoch 252's auc score: 0.2555 | best auc score: 0.5871
############# Starting Epoch 253 | LR: 5e-05 #############
epoch 253's auc score: 0.2647 | best auc score: 0.5871
############# Starting Epoch 254 | LR: 5e-05 #############
epoch 254's auc score: 0.2747 | best auc score: 0.5871
############# Starting Epoch 255 | LR: 5e-05 #############
epoch 255's auc score: 0.2615 | best auc score: 0.5871
############# Starting Epoch 256 | LR: 5e-05 #############
epoch 256's auc score: 0.2523 | best auc score: 0.5871
############# Starting Epoch 257 | LR: 5e-05 #############
epoch 257's auc score: 0.2520 | best auc score: 0.5871
############# Starting Epoch 258 | LR: 5e-05 #############
epoch 258's auc score: 0.2657 | best auc score: 0.5871
############# Starting Epoch 259 | LR: 5e-05 #############
epoch 259's auc score: 0.2774 | best auc score: 0.5871
############# Starting Epoch 260 | LR: 5e-05 #############
epoch 260's auc score: 0.2759 | best auc score: 0.5871
############# Starting Epoch 261 | LR: 5e-05 #############
